,polarity,tweet
0,0.2,elonmusk I think #Tesla developer ready activate #dogecoin payment
1,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
2,0.13636363636363635,DogeLoverHodler Did hear NASA perseverance rover getting new buddy Mars yet Meet #Dogeover
3,-0.30000000000000004,I cant believe I charge slow rate travjax ShyCybertruck WholeMarsBlog Orangetilt
4,0.2,Watch reaction I warned fastest car world He didnt think could much faster
5,0.0,Might breaking news letter gone known EV owner asking take photo dashboard
6,0.0,How Not To Take Things Personally Closing Sales Training Just Business via YouTube
7,-0.6999999999999998,Probably bad news Q #Tesla
8,0.25,elonmusk I wanna buy first #Tesla #dogecoin shoutout #dogecoin
9,0.0,Current #Tesla Price
10,0.0,elonmusk shout #tesla #icp #Doge #shiba
11,0.35,elonmusk Please make eye glass lot tech Needs Full headset capability Cameras Flashlig
12,1.0,elonmusk Awesome CEO like Henry Ford said take factory burn building give pe
13,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
14,0.75,elonmusk elonmusk HeyGood Evening You Tesla team great job Keep good work h
15,0.0,jpr Finally something halfway sensible mainstream analyst Yes #Tesla anchored three l
16,0.2,Watch reaction I warned fastest car world He didnt think could much faster
17,0.2,Watch reaction I warned fastest car world He didnt think could much faster
18,0.0,elonmusk elonmusk I agree Thank Tesla team tackling big problem making effort make th
19,0.0,This hp electric Lotus Evora powered #tesla Chevrolet #tuning
20,0.13333333333333333,Tesla Team Appreciation Tweet I Personally Feel Appreciated For My Contributions At Tesla Thanks Boss
21,0.0,elonmusk Like Teslas around house parked graduation here two Paramus NJ #Tesla #Elonmusk
22,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
23,0.2,elonmusk I think #Tesla developer ready activate #dogecoin payment
24,0.0,elonmusk Congrats u #tesla
25,0.19374999999999998,A record Quarter #Tesla Elon good mood end Quarter mean thing
26,0.0,elonmusk Can use #SHIB buy #Tesla carSir
27,0.0,elonmusk Buy #Tesla #dogecoin #DogeFather
28,1.0,Speaking awesome #Tesla team FSD v coming Imminent release #wenfsd
29,0.0,elonmusk #Tesla #Dogecoin moon
30,0.4,I proud support great American company American made car #tesla #model
31,0.7,elonmusk Good jon #tesla
32,0.0,CatzCoin MEOWMEOW GOES VMM VMM TheCoineader cuanselalu jibdannydev chrdryl nemoryoliver
33,-0.4,Where fuck Gordon TSLA #Tesla
34,0.0,No doubt mind Tsla going #Tesla
35,0.0,CLSH Achieves Monumental #LasVagas #cannabis #marijuana #CBD #wsj #nytimes #business #reuters #I
36,0.1388888888888889,Not basic white bitch gay bar also I overheard word #Tesla
37,0.13636363636363635,DogeLoverHodler Did hear NASA perseverance rover getting new buddy Mars yet Meet #Dogeover
38,0.13636363636363635,Tesla Unveils Its New Supercomputer To Train SelfDriving AI #Tesla #SuperComputer #ArtificialIntelligence #AI #
39,0.7,elonmusk #tesla #fsdbeta bought week want another one Good bought
40,0.0,CLSH Achieves Monumental #LasVagas #cannabis #marijuana #CBD #wsj #nytimes #business
41,-0.03571428571428571,Currently DOGE At rate #Tesla #Cybertruck cost Single MotorWD Dual Mot
42,0.13636363636363635,DogeLoverHodler Did hear NASA perseverance rover getting new buddy Mars yet Meet #Doge
43,0.0,BEAKING officially breached TSLA #Tesla
44,-0.15,IF probably WAS tesla #teslas #bitcoin wallet Elon Musk sold average k He said sold
45,0.4333333333333333,Uplift car gorgeous mod like Genuine Carbon Fiber Dashboard Trim For Model Matte Use code EALC
46,-0.8,I HATE #Tesla Dont ever buy #Solar Panels company You regret The stress aggravation caused
47,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
48,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
49,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
50,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
51,0.4,I proud support great American company American made car #tesla #model
52,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
53,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
54,-0.25,I love #Tesla elonmusk purchase service horrible My sale rep even responding text I
55,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
56,0.6,elonmusk After FSD solved chance mind change wheel vehicle assuming kind auto bala
57,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
58,-0.225,Charcoal grey #Tesla driver clasping hand behind head breezed westbound thru intersection West Br
59,0.2,Watch reaction I warned fastest car world He didnt think could much faster
60,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
61,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
62,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
63,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
64,0.0,jpr I literally see chart make car manager except #Tesla #VW Group break
65,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
66,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI
67,0.0,When majority car come back This call lot #hellateslas TeslaOwnersEBay elonmu
68,0.0,CatzCoin Catz moooon nanauraguru smah emipoemipo remi manamero #Tesla #CATZ #giveaway
69,0.0,Just imagine #AMC #GME #dogecoin #Bitcoin #Tesla #BlackBerry #altcoins #Cryptocurency #StockMarket c
70,0.525,DaCryptoMonkey Legend Welcome #ELONGATE family This token change world My dream first A
71,0.6,Monolith cleaned ready trip Shoutouts elonmusk best car Ive ever owned Gfilche
72,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
73,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
74,-0.05,ModelOwners Summon joke feature Never seen something beta long user paying FSD
75,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
76,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
77,0.39999999999999997,ValueAnalyst oh wow I absolutely loved series You going want buy tsla
78,0.0,The prediction #VWGroup lead market share #Tesla #GeneralMotors #Ford maint
79,0.2,Watch reaction I warned fastest car world He didnt think could much faster
80,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
81,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
82,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
83,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
84,0.21818181818181817,#Tesla unveils new supercomputer th powerful world train selfdriving AI #Ma
85,0.0,Just imagine #AMC #GME #dogecoin #Bitcoin #Tesla #BlackBerry #altcoins #Cryptocurency #StockMarket
86,0.0,Come papa #CantWait #Tesla #PLAID
87,0.2,Watch reaction I warned fastest car world He didnt think could much faster
88,0.6,Loving #dogmode #Tesla Model Y elonmusk Tesla
89,0.0,In case confusion #tesla Americans show support elonmusk #USA #MADEinUSA #americanm
90,-0.1758333333333333,All little fuckboys telling wait Ill see time high Not matter IF
91,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
92,0.09833333333333333,My older original grey next younger darker sibling #Tesla
93,-0.1758333333333333,All little fuckboys telling wait Ill see time high Not matter IF
94,0.0,Day posting dog sweater MrBeastYT give Tesla #mrbeast #Tesla #sweaterdogsfortesla #dogs
95,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
96,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
97,0.0,BEAKING officially breached TSLA #Tesla
98,0.0,alexavoigt How #Tesla would respond #TollNaka #Mumbai ACIMumbai chakachakdadar PotholeWarriors Cabipool
99,0.15,Elon Musk add billion net worth today #Tesla stock rise #elonmusk
100,0.0,alexavoigt How #Tesla would respond #TollNaka #Mumbai ACIMumbai chakachakdadar PotholeWarriors
101,0.8,CatzCoin Become Catz hodler get chance win one #Tesla Can call mother
102,0.21666666666666665,TSLA made strong ascending triangle breakout Upside take low Turning suppor
103,0.2,Flyover reveals #Tesla S delivery entire factory filled car stranded still r
104,-0.125,Let show deep rabbit hole go joerogan elonmusk #ufo #alien #astronomy #space #universe #woke
105,0.11666666666666665,TSLA winning initial #BTC investment ealized M Estimating average buy price
106,0.3181818181818182,#Tesla Shows Off Its Brand New #AITraining Supercomputer Interesting Engineering
107,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
108,0.14571428571428574,LIMITED TIME ONLY Open account get free stocksefer get free #stocks
109,0.4,Teslas Supercomputer Dojo Will Train VisionOnly Autonomous Tech Via automeme
110,0.0,elonmusk Elon dont plan build facility #bitcoin miner #starbase #SpaceX #Tesla
111,-0.25,All offer truth nothing nncloakgear novanodfitness joerogan elonmusk #ufo #alien
112,0.2,Watch reaction I warned fastest car world He didnt think could much faster
113,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
114,0.6,Elon Musk liked tweet Tesla Owners Austin #Tesla TSLA
115,0.4,Teslas Dojo supercomputer train visioncentric autonomous tech At CVP workshop Tesla explained
116,0.0,Do miss TripleTake #apexlegends #apex #twitter #trending #newtrend #smallstreamersconnect #dogecoin #tesla
117,0.4,I proud support great American company American made car #tesla #model
118,0.0,Tech roaring back Ive always tech People always told diversify Never Innovation
119,0.2,#Tesla TSLA Unusual #Options Activity Detected #OptionsTrading Check Options Money Flow Grid Day Options Power Unus
120,0.0,agusnox ICannotEnough YatinKheti GerlandSam TSLAQQ carsonight TeslaTony TeslaHistorian Any sufficiently advanc
121,0.2,Watch reaction I warned fastest car world He didnt think could much faster
122,-0.5999999999999999,In Focus Lordstown Motors We Wanted It So Bad Why Investors Got It Wrong
123,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
124,0.2,Watch reaction I warned fastest car world He didnt think could much faster
125,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
126,-0.07500000000000001,Number Teslas registered Norway today Model S Model X Model making total Sour
127,0.0,NWGC #LITHIUM #ELONMUSK #MINING #TESLA #CLEANENEGY #CLAY #Infrastructurebill #METALEFINING
128,0.0,TeslaWhat Can You Say #tesla #tsla #stock #stockmarket #options #money #cars #tech #technology
129,0.0,Elon Musks Wonder Fear The Duality Innovation #Tesla #innovation #technology elonmusk #
130,0.0,TSLA There go #Tesla Deep retrace momentum shifting harmonic spring back test spring bullish diverge
131,0.2857142857142857,Dont Ignore Focus course correct right #Apple #Microsoft #Amazon #Tesla #alibaba #visa #Walmart
132,0.0,agusnox ICannotEnough YatinKheti GerlandSam TSLAQQ carsonight TeslaTony TeslaHistorian Any sufficiently
133,0.21818181818181817,Tesla unveils new supercomputer th powerful world train selfdriving AI Electrek #Tesla #AI #superco
134,0.0,The biggest danger legacy auto manufacturer pose Tesla legacy auto driver drive one shitty EVs
135,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
136,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
137,0.3,jpr BCooper GaysTesla I sometimes laugh tweet #Tesla community #VW still cant man
138,0.2,Watch reaction I warned fastest car world He didnt think could much faster
139,-0.1758333333333333,All little fuckboys telling wait Ill see time high Not matter IF
140,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
141,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
142,0.0,A note geometric optic invitation visit store link There c
143,0.0,Elon Musks Wonder Fear The Duality Innovation #Tesla #innovation #technology elo
144,0.4,Day tweeting Elon Tesla free Cybertruck elonmusk Tesla Follow life hack #memes #memesdai
145,-0.15555555555555559,NYC Just Shut Down Tesla Taxi Fleet Favor Gas Guzzlers Futurism #Tesla
146,0.037500000000000006,Whenever Im talking someone elonmusk amp bring much money amp say he extreme capit
147,0.0,Last month Elon Musk sent #Bitcoin price plunging announcing #Tesla would longer accept bitcoin payme
148,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
149,0.0,#Teslas #Dojo #supercomputer train #visioncentric #autonomousdriving tech Engadget
150,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
151,0.0,There Tesla Industrial #Tesla
152,0.0,Solar powerwall #tesla #teslachina #solar #solarpowerwall
153,0.0,There Tesla Commercial #Tesla
154,0.6,SawyerMerritt Shat TSLA ripped today Nice surprise checking stonks work #Tesla
155,0.0,There Tesla Energy #Tesla
156,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
157,0.5625,Ok thats pretty impressive I wonder safety crash anomaly Are #tesla car safe
158,0.0,Do think #Tesla announce accepting DOGE year #dogecoin #dogearmy #btc #cryptocurrencies #
159,0.3,Stray Doge Token Official Website Launch July th Join u Twitter exciting news #Bitcoin #BitcoinCrash
160,0.3,Stray Doge Token Official Website Launch July th Join u Twitter exciting news #Bitcoin #BitcoinCrash
161,0.0,#Tesla #Doge race car
162,0.6,Elon Musk liked tweet fromoss Gerber #Tesla TSLA
163,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
164,0.4,I proud support great American company American made car #tesla #model
165,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
166,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
167,0.25,#Tesla Model top American Made Index first time EV conquers list
168,0.0,Biggest Short Squeezes All Time #shortsqueezed #shortsqueeze #news GME TSLA AMC CLOV
169,0.0,Biggest Short Squeezes All Time #shortsqueezed #shortsqueeze #news GME TSLA AMC
170,0.3,Tesla Inc TSLA stock rose Currently #Tesla #Bot
171,0.6,Elon Musk liked tweet Tesla Owners Austin #Tesla TSLA
172,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
173,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
174,-0.4,Where fuck Gordon TSLA #Tesla
175,0.3,Stray Doge Token Official Website Launch July th Join u Twitter exciting news #Bitcoin
176,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
177,0.0,teslacn elonmusk TeslaCharging I decided post #Bitcoin deposit address Twitter They say effort wo
178,0.0,teslacn elonmusk TeslaCharging I decided post #Bitcoin deposit address Twitter They say effort
179,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
180,0.0,HODL taking u moon #x #Bitcoin #Cryptocurency #Crypto #Coinbase #BTC #ShibaSwap #SHIBAMY #shibainu #S
181,0.0,elonmusk Teslarati esidentSponge I want ride #Tesla would choose one buy I could garage
182,0.39999999999999997,The True Inspirational Story #ElonMusk Full Video #motivation
183,0.6,Elon Musk liked tweet Tesla Owners Austin #Tesla TSLA
184,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
185,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
186,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
187,0.2,Watch reaction I warned fastest car world He didnt think could much faster
188,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
189,0.0,There lot fear market Bilions dollar invested institution company like #tesla
190,0.0,HODL taking u moon #x #Bitcoin #Cryptocurency #Crypto #Coinbase #BTC #ShibaSwap #SHIBAMY #shibainu #S
191,0.25,#Tesla #Model top American Made Index first time #EV conquers list #ModelY appears
192,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
193,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
194,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
195,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
196,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
197,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
198,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
199,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
200,0.6,ElonPeg I #LoveElonPeg simply real #Crypto #Tesla #Binance best time get b
201,0.0,#this way #doge #dogecoin #ElonMusk dogecoin elonmusk #Tesla Tesla #cryptocurrency #pic #picturethis
202,0.26666666666666666,Only day left Youve got win #ElonPeg #LoveElonPeg #Tesla #Bitcoin
203,0.0,When youve done kmh #Tesla Model S Plaid nothing
204,0.06818181818181818,#Breaking The newest #Tesla Elon Musk drive onstage new Model S Plaid mph second
205,-0.03571428571428571,EvEvangelist jpr Delaying replacement car possible limited extent repair cost ri
206,0.26666666666666666,Only day left Youve got win #ElonPeg #LoveElonPeg #Tesla #Bitcoin
207,0.0,Yooo would #Tesla ever enter #NASCA show #Elonmusk
208,0.0,HODL taking u moon #x #Bitcoin #Cryptocurency #Crypto #Coinbase #BTC #ShibaSwap #SHIBAMY #shibainu #S
209,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
210,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
211,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
212,0.12083333333333333,Its worth noting Tesla major automaker claim domestic production car sell th
213,0.6,Elon Musk liked tweet fromoss Gerber #Tesla TSLA
214,0.0,Australia #Tesla #Cybertruck #Hotwheels hopefully get soon
215,0.16666666666666666,Gfilche elonmusk BOXABL Can imagine actual house wall STUFFED super valve plumbing
216,0.6,Elon Musk liked tweet Vincent #Tesla TSLA
217,-0.050000000000000044,Want buy Made USA #Tesla Model # Made America car Model Y #everyones beloved Ford F rank
218,0.6,Elon Musk liked tweet Vincent #Tesla TSLA
219,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
220,0.125,Mark My Words Andemember First You Heard It Hear BIG ANNONCMENT ON #DOGECOIN COMMING SOON FOM TESLA max
221,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
222,0.0,HODL taking u moon #x #Bitcoin #Cryptocurency #Crypto #Coinbase #BTC #ShibaSwap #SHIBAMY #shibainu #S
223,0.0,HODL taking u moon #x #Bitcoin #Cryptocurency #Crypto #Coinbase #BTC #ShibaSwap #SHIBAMY #shibainu
224,-0.2,officialmcafee walking dead #cryptocurrency #Finance #stocks #G #dot #solano #USDT #CHZ #Chiliz #ElonMusk
225,0.2857142857142857,investingvalue Yeah right three stock billion marketcap proved point Have ever heard thes
226,0.0,China approves two cryptos currency Guess #vet #vechain #VeThor #tesla #ElonMusk #markcuban #bitc
227,0.0,deltagammaqueen #Tesla please
228,0.6,Elon Musk liked tweet Vincent #Tesla TSLA
229,0.0,COUNTDOWN DAYS TO #DUCKDAY Im accumulating #lunes #lunes #btc #eth #crypto #doge #tesla #b
230,0.0,elonmusk Tesla Where Tesla Boat #Tesla #teslaboat #Elonmusk etweet tesla boat
231,0.0,COUNTDOWN DAYS TO #DUCKDAY Im accumulating #lunes #lunes #btc #eth #crypto #doge #tesla #b
232,0.0,elonmusk Tesla Where Tesla Boat #Tesla #teslaboat #Elonmusk etweet tesla boat
233,-0.3,Explain owning #Tesla inconvenient Literally take second plug car I get home fractio
234,-0.2,Green City UT #tesla #roadtrip
235,0.2,Watch reaction I warned fastest car world He didnt think could much faster
236,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
237,0.2,Watch reaction I warned fastest car world He didnt think could much faster
238,0.0,#Tesla #Doge race car
239,0.2,Watch reaction I warned fastest car world He didnt think could much faster
240,0.0,Axious elonmusk Facts Tesla elonmusk #teslaboat #tesla
241,0.0,I made Twitter ask elonmusk wheres Tesla boat #teslaboat #tesla
242,0.0,I made Twitter ask elonmusk wheres Tesla boat #teslaboat #tesla
243,0.4,I proud support great American company American made car #tesla #model
244,0.0,#Tesla #Doge race car
245,0.2,Watch reaction I warned fastest car world He didnt think could much faster
246,0.0,#Tesla #Doge race car
247,-0.8,I HATE #Tesla Dont ever buy #Solar Panels company You regret The stress aggravation caused
248,-0.3,#Tesla #Model Californias San Bernardino Mountains loses control fall ft side mountain occupa
249,0.2,Watch reaction I warned fastest car world He didnt think could much faster
250,0.0,The model S Plaid wider meaner ever Heres launching outside Tesla Tysons Corner #tesla #plaid
251,0.11666666666666665,TSLA winning initial #BTC investment ealized M Estimating average buy price
252,-0.13636363636363635,Please help get elonmusk You help make positive change life unfortunately I
253,0.0,Current #Tesla Price
