,Text,Author,Created at,Retweet count,Favorite count,Location,Follower count
0,"RT @DIEBO37: Tesla Shows Off Its Brand New AI-Training Supercomputer
#Tesla #AI #ArtificialIntelligence #SuperComputer #𝒟𝒾𝑒𝒷𝒪37 
https://t.…",37DIEBO,2021-06-23 01:17:42,35,0,Boston ,349
1,RT @ByeonChansoo: What #Tesla Model S Plaid does to a person $TSLA,HanChulYong,2021-06-23 01:16:15,1,0,Republic of Korea in Gimhae,319
2,Pawn Stars: Rick BLOWN AWAY by Nikola #TESLA POEM https://t.co/RYSkYKAMEP,rebjorn,2021-06-23 01:15:54,0,0,Norway,871
3,"RT @ClaireMusk: 🚨 Korean Backlash Against #Tesla's Design Defects: 
If S. Korea requires that car doors must be able to be opened in case o…",jme_rbt,2021-06-23 01:14:28,16,0,,247
4,RT @CryptoJebb: New infinite money glitch discovered- #Tesla buys $1.5 BILLION worth of Bitcoin!!!!!!!!!!!,cryptojebb__,2021-06-23 01:13:19,9,0,,11434
5,"@ChefGruel People don't want to work, but receive a $2k government universal income check and it's a… https://t.co/ESHB8ZeMTQ",Razizpod,2021-06-23 01:10:37,0,0,The Internet ,232
6,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",Nicolehq1s3,2021-06-23 01:09:06,507,0,,0
7,"RT @socialnowpr: $CLSH Achieves Monumental https://t.co/k4QKL3vs4O 
#LasVagas #cannabis #marijuana #CBD #wsj #nytimes #business #reuters #I…",AppleRetweetBot,2021-06-23 01:07:53,1,0,,374
8,"RT @BenevidesBianka: 🚨 COUNTDOWN: 4 DAYS TO #DUCKDAY 🚨

I'm accumulating #lunes, what about you? ⌛

#lunes #btc #eth #crypto #doge #tesla #…",RAhogbo,2021-06-23 01:06:50,37,0,,8
9,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",Linda0yg,2021-06-23 01:05:43,507,0,,0
10,"InsideEVs : Watch How Quick The #Tesla #ModelSPlaid S Plaid Truly Is.
https://t.co/9DSKnmEwQF

via @GoogleNews",jjvors,2021-06-23 01:04:46,0,0,Peoria IL,6148
11,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",RameezAhamed19,2021-06-23 01:04:12,12,0,,11
12,"$CLSH Achieves Monumental https://t.co/k4QKL3vs4O 
#LasVagas #cannabis #marijuana #CBD #wsj #nytimes #business… https://t.co/JrjzWMZGhP",socialnowpr,2021-06-23 01:04:01,1,1,USA,993
13,Fuck #Tesla buy #Bitcoin,lifeonchain,2021-06-23 01:03:44,0,0,"Los Angeles, CA",3
14,"#dogecoin price one year ago today 

$.0025 / $100.00 US = 40000 doge   June 22/2020 

$.19   /   $100.00 US = 526… https://t.co/ceeMJv0IHd",Comm3ntT,2021-06-23 01:01:59,0,1,Moon,9
15,"Currently, 1 $DOGE = $0.192360.

At this rate, a #Tesla #Cybertruck costs:
• Single Motor RWD: 207,424 Ɖ
• Dual Mot… https://t.co/f1x9XT6zxC",dogecoin4tesla,2021-06-23 01:01:45,0,1,The Moon,867
16,"RT @doubleHHedgeDD: #Jerome #Powell Reverse Repo $791.6BN, up from $765BN. Fast approaching $1 trillion #fed doesn’t realize their ENTIRE B…",alexcoghlan23,2021-06-23 00:59:17,1,0,,413
17,😂😂😂 the best thing I’ve seen all day! #Tesla @elonmusk #plaid $TSLA https://t.co/DeFDfutvol,Bbyonic_,2021-06-23 00:58:59,0,0,Canada,41
18,"Tesla - Better, Faster, Stronger https://t.co/5Y8bxZ5hNZ via @YouTube Swedish Jimmy produced this pretty cool Faux… https://t.co/xEFiVF7NR3",peter_helander,2021-06-23 00:57:57,0,0,,3
19,"InsideEVs : #Tesla #ModelSPlaid S Plaid Fast Charging Results Amaze: Analysis.
https://t.co/d5xI6ZlWEl

via @GoogleNews",jjvors,2021-06-23 00:56:33,0,0,Peoria IL,6148
20,"RT @CarbideBurr: We appreciate what everything SpaceX has done for space exploration

#spacex #nasa #space #elonmusk #science #astronomy #m…",godfrey_G_,2021-06-23 00:56:32,1,0,"Johannesburg, South Africa",2425
21,"RT @muhammetmubare3: @elonmusk  Elon is very patient and that's why he has always been a winner, whether it's Tesla or Spacex, he has alway…",godfrey_G_,2021-06-23 00:56:24,2,0,"Johannesburg, South Africa",2425
22,"Day 245 of posting dogs in sweaters until @MrBeastYT gives me a @Tesla

#mrbeast #Tesla #sweaterdogsfortesla #dogs… https://t.co/fb03SH6FNW",dogsfor_tesla,2021-06-23 00:56:02,0,2,,4
23,"RT @skyfatih1: So cute 😂
#Elonmusk #Tesla #SpaceX https://t.co/qBlwwDgZUE",godfrey_G_,2021-06-23 00:55:36,1,0,"Johannesburg, South Africa",2425
24,Welcome home 🥴 @WholeMarsBlog @elonmusk @GerberKawasaki @SawyerMerritt #model3 #tesla $tsla https://t.co/VlDG2h3Ign,windyCityJump23,2021-06-23 00:53:48,0,2,,37
25,@elonmusk @Teslarati @TeslaMotorsClub @Tesla 2017 Model S 100D battery failure from this “damage”.   PLASTIC piece… https://t.co/59R6bpNVce,BurgersCustard,2021-06-23 00:51:46,0,0,,20
26,Day 1 of bothering @elonmusk  Inot getting me a #Tesla 🙏🏼🙏🏼,kingdededee9,2021-06-23 00:50:49,0,0,"Virginia Beach, VA",6
27,@100eyesCrypto Looks like #tesla,_AriesFinancial,2021-06-23 00:48:26,0,0,Singapore,3129
28,"RT @CryptoJebb: Bubble. #Tesla. Love the car, Love the man, HUGELY overvalued. https://t.co/llMWI08ofq",cryptojebb__,2021-06-23 00:47:44,3,0,,11434
29,@OTC_Bitcoin That look another #Tesla,rrop098,2021-06-23 00:46:37,0,0,"Jeju-do, Republic of Korea",4
30,"RT @DeFiNames: https://t.co/H4svBfftZK is on sale.! @Afternic 
#programmer #DEVCommunity #startup #agency #Bitcoin #Cryptocurrency #Domains…",TheSecretJunio1,2021-06-23 00:43:23,3,0,,2175
31,"RT @DeFiNames: https://t.co/H4svBfftZK is on sale.! @Afternic 
#programmer #DEVCommunity #startup #agency #Bitcoin #Cryptocurrency #Domains…",TheSecretJunio1,2021-06-23 00:43:23,3,0,,2175
32,Electric Vehicles: What Is Really Stopping Them from Becoming https://t.co/UoxaAXVuvb #electriccars #electricvehicles #environment #tesla,the_detechtor,2021-06-23 00:43:16,0,0,Internet,146
33,"RT @anasalhajji: Bitcoin price crash is weighing on Tesla's stock: analyst 
#Tesla #Bitcoin $tsla

https://t.co/NnzN9fb80T",euentgunn,2021-06-23 00:42:10,2,0,,555
34,"RT @TysonLester: It's exciting to watch this rising star in the #ElectricVehicle market excel.

At https://t.co/SHZFraVpkl, we believe the…",alexis_tth,2021-06-23 00:41:34,10,0,,585
35,"RT @qilipqop: Confrontation: the beginning.
Starring: @elonmusk, @dogecoin, @VitalikButerin, @ethereum, @Bitcoin and others.
The full 8K ve…",nft_artist1,2021-06-23 00:37:29,4,0,,2844
36,"RT @anasalhajji: Bitcoin price crash is weighing on Tesla's stock: analyst 
#Tesla #Bitcoin $tsla

https://t.co/NnzN9fb80T",JCOviedo6,2021-06-23 00:37:26,2,0,,5830
37,"RT @qilipqop: Confrontation: the beginning.
Starring: @elonmusk, @dogecoin, @VitalikButerin, @ethereum, @Bitcoin and others.
The full 8K ve…",godfrey_G_,2021-06-23 00:37:21,4,0,"Johannesburg, South Africa",2425
38,"RT @DeFiNames: https://t.co/H4svBfftZK is on sale.! @Afternic 
#programmer #DEVCommunity #startup #agency #Bitcoin #Cryptocurrency #Domains…",theDomainBot,2021-06-23 00:37:05,3,0,,666
39,"#Tesla #ArtificialIntelligence #AI Day to take place in about a month, #ElonMusk says https://t.co/6prqiEpYqv @RiskCentre",SaeedBaygi,2021-06-23 00:37:03,0,0,Global,14162
40,RT @DiavoloMartin: #this is the way? #doge #dogecoin #ElonMusk @dogecoin @elonmusk #Tesla @Tesla #cryptocurrency #pic #picturethis https://…,parrita221,2021-06-23 00:37:01,173,0,,32
41,"https://t.co/H4svBfftZK is on sale.! @Afternic 
#programmer #DEVCommunity #startup #agency #Bitcoin #Cryptocurrency… https://t.co/pew5PMaHUd",DeFiNames,2021-06-23 00:37:00,3,0,888.house,110
42,"#dogecoin happy whale 50% off crypto holiday sale 🚀
'don't be scared I am not scary I just wanted to be HODL

$AMC… https://t.co/2ciaqgtOOu",Comm3ntT,2021-06-23 00:36:57,0,2,Moon,9
43,RT @DiavoloMartin: #this is the way? #doge #dogecoin #ElonMusk @dogecoin @elonmusk #Tesla @Tesla #cryptocurrency #pic #picturethis https://…,nzzz69043726,2021-06-23 00:36:19,173,0,,6
44,RT @5stocksinto: 5 Chinese Stocks Into Lithium Batteries https://t.co/xIpWO9ErRd #Lithium #Stocks #Investment #Cobalt #Battery #Technology…,5stocksinto,2021-06-23 00:34:42,12,0,WorldWide,1295
45,"RT @RhelliH: TO THE MOON 🚀🚀🚀
#DogeFather 
#Elonmusk 
#Tesla 
#dogearmy 
#dream 
#moon 
#SpaceX 
#Bitcoin 
#MattWallace888
#dogecoin https:/…",godfrey_G_,2021-06-23 00:34:00,1,0,"Johannesburg, South Africa",2425
46,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",red_btw,2021-06-23 00:32:28,12,0,,4
47,"$BTC 
Elon Musk's plot.🤔

#BTC 
#BITCOIN 
#Elonmusk
#TESLA
#陰謀説 https://t.co/VmpK3ZzGxL",namucoin,2021-06-23 00:30:49,0,1,知多半島,101
48,"$TSLA winnings of initial #BTC investment🙌

$-99857186 (-7.4 %) (Realized: 272 M)
(Estimating an average buy price… https://t.co/Adrb6hnnMQ",MBrae3,2021-06-23 00:30:05,0,0,,1263
49,"RT @TeslaNY: Model S Plaid Fund (6/21/21): “We’ve already bought it, it’s on order, we should get it in 2 weeks.” 🏎⚡️🔌 https://t.co/puqyVGa…",michaelbenson,2021-06-23 00:28:42,52,0,"Santo Domingo, DR",172
50,@SFist @elonmusk  Now we’re in a drought and we thought #Tesla was helping the environment. Time to shutdown shop a… https://t.co/jLVGTnotff,twitsofshame,2021-06-23 00:26:33,0,0,,48
51,"RT @superchargefeed: #tesla #supercharger in Bemidji, MN, USA is under construction with 8 stalls (250 kW) https://t.co/wtZlc20wjG",joe_minaj,2021-06-23 00:25:11,4,0,"Minneapolis, Minnesota",270
52,"RT @TysonLester: It's exciting to watch this rising star in the #ElectricVehicle market excel.

At https://t.co/SHZFraVpkl, we believe the…",SustainTrends,2021-06-23 00:24:09,10,0,,6163
53,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",Godwin51222209,2021-06-23 00:20:53,12,0,,8
54,"RT @Teslaconomics: I remember when many would show off their lambos and luxuries watches, but I was never into that bc I knew through inves…",natthanrodri,2021-06-23 00:18:47,6,0,,161
55,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",Jayse6n2,2021-06-23 00:16:51,507,0,,0
56,"Lynn Miller, Former Deputy General Counsel at #Tesla $TSLA, Joins Executive Team of Autonomous Trucking #technology… https://t.co/plNmEPFaH2",Stock_Market_Pr,2021-06-23 00:13:09,0,1,,25369
57,"@HalifaxAuthor @UniPicturesCAN Im waiting for number 10 when they finally put a real car in the movie.
#Tesla",TheJewbyrd7777,2021-06-23 00:10:40,0,0,Type Zero,657
58,RT @alvinfoo: Dubai Airport full of #Tesla https://t.co/EHsJOhIZv3,SeymourButts73,2021-06-23 00:10:31,47,0,,552
59,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",luigirubio,2021-06-23 00:10:22,507,0,"Hawaii, USA",388
60,@UniPicturesCAN Let me know when you guys make a movie about cars and you include actual real fast cars that can ow… https://t.co/ygDkXyJlWv,TheJewbyrd7777,2021-06-23 00:10:01,0,0,Type Zero,657
61,RT @alvinfoo: Dubai Airport full of #Tesla https://t.co/EHsJOhIZv3,alvinfoo,2021-06-23 00:09:50,47,0,china,69442
62,RT @5stocksinto: 5 Chinese Stocks Into EV Charging Stations https://t.co/iQZzd3Lyr8 #China #Technology #Stocks #Investing #ElectricVehicles…,PythonExpertBot,2021-06-23 00:08:56,14,0,127.0.0.1,1311
63,"RT @Teslaconomics: This will help fuck up the shorts &amp; FUD. 🔥 

$TSLA #Tesla

 https://t.co/mZZ2D9UcKf",BitcoinUniv3RS3,2021-06-23 00:08:56,140,0,BitcoinUniverse,34
64,RT @5stocksinto: 5 Chinese Stocks Into EV Charging Stations https://t.co/iQZzd3Lyr8 #China #Technology #Stocks #Investing #ElectricVehicles…,5stocksinto,2021-06-23 00:08:42,14,0,WorldWide,1295
65,"RT @RoseLeoMusk: Alset International and #Tesla  to deliver its first 20 eco-friendly homes #Ehomes in the Houston area of Texas.
Congratul…",marieluciesecr1,2021-06-23 00:04:31,1,0,"Palos Verdes Estates, CA",241
66,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",jenna_crypto,2021-06-23 00:01:12,12,0,,44
67,"Bitcoin price crash is weighing on Tesla's stock: analyst 
#Tesla #Bitcoin $tsla

https://t.co/NnzN9fb80T",anasalhajji,2021-06-23 00:00:32,2,8,"Dallas, USA",74751
68,"RT @WevolverApp: Delivery Robots Help Ann Arbor Restaurants Weather COVID

https://t.co/PifZnvtupV

Image/video credits: @UMengineering 

#…",LearnRobot,2021-06-23 00:00:29,2,0,planet Earth,939
69,"RT @WevolverApp: Delivery Robots Help Ann Arbor Restaurants Weather COVID

https://t.co/PifZnvtupV

Image/video credits: @UMengineering 

#…",RobotConsumer,2021-06-23 00:00:18,2,0,,3177
70,"@TeslaJoy teases us with the new Model S Plaid 🤤

#Tesla #ModelS #Plaid #EVTV
https://t.co/1Tw8TTzLR5",evannex_com,2021-06-23 00:00:10,0,1,"Deerfield Beach, FL",15874
71,RT @DiavoloMartin: #this is the way? #doge #dogecoin #ElonMusk @dogecoin @elonmusk #Tesla @Tesla #cryptocurrency #pic #picturethis https://…,elithway2021,2021-06-22 23:59:05,173,0,,2
72,"Tesla’s Bitcoin Bet Is Going Bad. Here’s How Much It Could Lose. 
#Tesla #Bitcoin $tsla $bc

https://t.co/yZWV9Vgq7q",anasalhajji,2021-06-22 23:58:38,1,7,"Dallas, USA",74751
73,"Delivery Robots Help Ann Arbor Restaurants Weather COVID

https://t.co/PifZnvtupV

Image/video credits:… https://t.co/hW9CJZz035",WevolverApp,2021-06-22 23:58:07,2,4,Amsterdam,17099
74,"Alset International and #Tesla  to deliver its first 20 eco-friendly homes #Ehomes in the Houston area of Texas.
Co… https://t.co/k0rYEJzg75",RoseLeoMusk,2021-06-22 23:54:24,1,6,E̬̦̫͔̙̗͕͢l̮̞͟on̹̹̞̘͕̘ ส้้้้้้,2428
75,"RT @joemeeks2003: #dogecoin #DiamondHands 💎🙌
#SpaceX adoption 
#Tesla adoption 
#ProfessionalSport adoption
#Retail adoption
#Robinhood wal…",joemeeks2003,2021-06-22 23:52:54,4,0,,427
76,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",codedailybot,2021-06-22 23:50:26,41,0,#codedaily,11520
77,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",codedailybot,2021-06-22 23:50:26,41,0,#codedaily,11520
78,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",codedailybot,2021-06-22 23:50:26,41,0,#codedaily,11520
79,"RT @Teslaconomics: Life is too short to worry about the bitty bitty details to save that extra cent. 

Invest to free yourself baby. ❤️ 

$…",Bariz101323,2021-06-22 23:49:32,3,0,"Los Angeles, CA",15
80,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",TheCuriousLuke,2021-06-22 23:48:04,41,0,Switzerland,6371
81,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",xaelbot,2021-06-22 23:48:00,41,0,Earth,4786
82,"Have You Eaten Your 2 Shoes So Far, @ValueAnalyst1? 
You've told your followers &amp; Patreons to buy/hold $TSLA based… https://t.co/uYxEFNbuZ5",ClaireMusk,2021-06-22 23:47:59,0,27,,1721
83,"RT @Paula_Piccard: #Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving AI

https://t.co/SWM4jo35EC…",CoderRetweet,2021-06-22 23:47:59,41,0,Europe,2588
84,"The first EV on my neighborhood in San Jose, Costa Rica is a #Tesla #models (2012). ! https://t.co/NfwEJTAck5",vincenzobarri71,2021-06-22 23:46:05,0,0,"Earth ,Solar System, Milky Way",170
85,"RT @TeslaNY: Model S Plaid Fund (6/21/21): “We’ve already bought it, it’s on order, we should get it in 2 weeks.” 🏎⚡️🔌 https://t.co/puqyVGa…",TeslaGong,2021-06-22 23:45:57,52,0,"Wollongong, New South Wales",6047
86,"Will the C8 Corvette Platform Ever Put Out Tesla Model S Plaid Numbers? 

https://t.co/Z3fRHAOsDR  $tsla $gm #tesla… https://t.co/BSW2Jb9jcC",c8corvetteblog,2021-06-22 23:43:50,0,0,Online,199
87,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",dannpasia,2021-06-22 23:43:03,507,0,"Batangas City, Philippines",99
88,#Delta #China #Kane #Trump #Bitcoin #Germany #GERHUN #Tesla #arsenal #naruto #btsdiamond #modric #BamBamXSeulgi_zip… https://t.co/4X3dETieic,Albertbaron7,2021-06-22 23:42:37,0,0,,132
89,"Stray Doge Token Official Website Launch on July 4th
Join us on Twitter for more exciting news!!
#Bitcoin… https://t.co/Om7T7ivC0R",StrayDoge_tkn,2021-06-22 23:42:13,0,1,Crypto Space,19
90,"RT @blakestorie: @elonmusk @Tesla @dogecoin @SpaceX 
Look what I found! Crypto Legends : @ElonMusk collectible https://t.co/5u9NcpUBPr? #ra…",GimmeDeezy,2021-06-22 23:41:31,2,0,STAY+,1021
91,@BahamaBen9 $TSLA will be in new markets in 2025 that no one has even thought of yet. Innovation leads to more inno… https://t.co/dHaqoAzCvS,ArstasticWorld,2021-06-22 23:40:59,0,1,San Francisco,49
92,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",BentlyRohan,2021-06-22 23:40:49,507,0,,0
93,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",sPikE___,2021-06-22 23:40:30,12,0,,34
94,"RT @blakestorie: @elonmusk @Tesla @dogecoin @SpaceX 
Look what I found! Crypto Legends : @ElonMusk collectible https://t.co/5u9NcpUBPr? #ra…",SauerMila,2021-06-22 23:40:30,2,0,MUNICH,1442
95,"@elonmusk @Tesla @dogecoin @SpaceX 
Look what I found! Crypto Legends : @ElonMusk collectible… https://t.co/s8YLpUjJNa",blakestorie,2021-06-22 23:40:28,2,2,Global,1115
96,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",Iivingmemorv,2021-06-22 23:39:20,507,0,,0
97,"RT @farboot1003: Day 01/365 for my inspiration to see this video @elonmusk 😄 

#Elonmusk 
#Tesla 
#SpaceX https://t.co/ZkGMpAhIat",godfrey_G_,2021-06-22 23:38:19,1,0,"Johannesburg, South Africa",2425
98,"RT @PugTyrone: #Bitcoin next move?

#btc #ethereum #eth #doge #shib #safemoon #xrp #xlm #SIACOIN #etc #ada #Cardano #filecoin #link #Chainl…",siacoininvestin,2021-06-22 23:37:45,4,0,,90
99,"TO THE MOON 🚀🚀🚀
#DogeFather 
#Elonmusk 
#Tesla 
#dogearmy 
#dream 
#moon 
#SpaceX 
#Bitcoin 
#MattWallace888… https://t.co/ddDG4Ucm4l",RhelliH,2021-06-22 23:37:05,1,3,,88
100,"@elonmusk here's an idea. Since Teslas are basically computers on wheels, why not have them mine some form of crypt… https://t.co/cwVMAFAk6h",pcifarelli,2021-06-22 23:36:45,0,0,"Round Rock, TX",90
101,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",Aubrie5t8b,2021-06-22 23:36:42,507,0,,0
102,"@CumBlastBsc @elonmusk @Tesla good project！
I've been in many projects but none match this. The dev behind CumBlast… https://t.co/5ekW64q5I1",apy_swap,2021-06-22 23:36:16,0,0,,21
103,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",DarshSinghhoge,2021-06-22 23:34:41,12,0,,109
104,RT @nigewillson: Tesla unveils its new supercomputer (5th most powerful in the world) to train self-driving Artificial Intelligence https:/…,yoselino,2021-06-22 23:34:35,25,0,"Jakarta Capital Region, Indone",173
105,"@realMeetKevin please reduce the nu@bee of videos, there are less and less viewers #tesla #ark $arkk $arkg $arkw https://t.co/mQiEZYFmRD",FixedGuru,2021-06-22 23:34:00,0,0,United States,127
106,RT @EvanKirstel: #Tesla's 'Dojo' #supercomputer will train its vision-centric #autonomous tech https://t.co/UvRZdD7Acm #ai #deeplearning @t…,OpenMarketingTV,2021-06-22 23:32:17,17,0,Amsterdam,18762
107,"RT @DIEBO37: Tesla Shows Off Its Brand New AI-Training Supercomputer
#Tesla #AI #ArtificialIntelligence #SuperComputer #𝒟𝒾𝑒𝒷𝒪37 
https://t.…",DIEBO37RT2,2021-06-22 23:32:11,35,0,United States - Boston,759
108,"RT @pauljamil: Just took delivery of the first Model S Plaid in Virginia. I’ve owned lambos, ferraris, and mclarens, and I’ve NEVER felt an…",sanleviatan,2021-06-22 23:31:38,507,0,Hell ,47
109,"New #Tesla #Supercharger/#Store/#Service: Winchester, UK https://t.co/sTRZbFNXqc. Total: 2630  #bot https://t.co/qh3a08FKQm",teslaliving,2021-06-22 23:31:09,0,1,"Massachusetts, USA",35788
110,I just can't comprehend the anti Tesla sentiment people have sometimes. This is not the first time someone puts the… https://t.co/xd5Idct6Ze,ShutTheFrnkDoor,2021-06-22 23:31:04,0,6,"Miami, FL",492
111,"$TSLA winnings of initial #BTC investment🙌

$-102249386 (-7.57 %) (Realized: 272 M)
(Estimating an average buy pric… https://t.co/ETOlPDxKWi",MBrae3,2021-06-22 23:30:05,0,2,,1263
112,#Tesla fastest car has a 'Drag Strip Mode' that lets you go from 0 to 60 miles per hour in under 2 seconds - but th… https://t.co/LEnuRqdDM1,TapHopSeattle,2021-06-22 23:29:05,0,0,#Seattle and #Baltimore,365
113,@Lapaixlemonde @elonmusk Good luck with this Paul...massive plus for #Tesla if they have you on team.,paesean,2021-06-22 23:28:48,0,1,Toronto & Costa Rica,1932
114,"RT @ClaireMusk: 🚨 Korean Backlash Against #Tesla's Design Defects: 
If S. Korea requires that car doors must be able to be opened in case o…",AdvKiwi,2021-06-22 23:27:29,16,0,New Zealand ,148
115,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",WidiadiHilman,2021-06-22 23:27:21,12,0,Indonesia,9
116,"RT @CumBlastBsc: Time For Cumblasting Is Approaching!!!💦💦💦
One Lucky Cumblaster will be selected for the @Tesla #giveaway on June 23 at 5 p…",Christi58428446,2021-06-22 23:27:01,12,0,,3
117,RT @ElJaguarVR: I want a Model X Plaid in pink with that sexy white interior 🔥 #CumRocket edition @CumRocketCrypto #CUMMIES #BinanceSmartCh…,Iain61108533,2021-06-22 23:25:47,1,0,,1
118,RT @ElJaguarVR: @elonmusk @karpathy I want a Model X Plaid in pink with that sexy white interior 🔥 #CumRocket @CumRocketCrypto #CUMMIES #Bi…,Iain61108533,2021-06-22 23:25:43,1,0,,1
119,"RT @techpearce2: #German minister in talks with #Tesla over sharing #supercharger #network - Reuters

@digitalcloudgal
@netthreatltd
@AswBa…",Exchange5g,2021-06-22 23:25:08,1,0,"New York, NY",3000
120,"In Focus: Lordstown Motors, We Wanted It So Bad | Why Investors Got It Wrong | https://t.co/e9bDMlhjWN |… https://t.co/fLP6Wn7FfK",SevilleReport,2021-06-22 23:25:00,0,0,"New York, USA",206
121,"RT @Stephan9015: My list of new and upcoming #BEV (pure battery electric) vehicle models has now hit 500 and it will grow further. #EV, #VW…",LexBrow36686039,2021-06-22 23:24:39,18,0,"Adelaide, South Australia",195
122,"RT @Stephan9015: My list of new and upcoming #BEV (pure battery electric) vehicle models has now hit 500 and it will grow further. #EV, #VW…",StevenJHeaton,2021-06-22 23:22:41,18,0,"Central Coast, New South Wales",401
123,"If speak it into existence was a person… I lie to you not, this kid has been asking for a red Tesla car for weeks!… https://t.co/mWm1grOuja",LesleyMcclendon,2021-06-22 23:21:38,0,1,"Hampton, VA",763
124,RT @tim_zaman: At #Tesla  Autopilot we are bringing up our 3rd cluster - one of the biggest supercomputers in the world. We're scaling fast…,All_That_Ash601,2021-06-22 23:21:06,429,0,"Bossier City, Louisiana",290
